var_study,var_name,category
ki1135781-COHORTS,VSTPTNUM,VS
kiGH5241-JiVitA-3,VSTPTNUM,VS
ki1126927-GUSTO,VSPOSN,VS
ki1126927-GUSTO,VSPOS,VS
ki1000109-EE,VSORRES,VS
ki1126927-GUSTO,VSORRES,VS
ki1135781-COHORTS,VSORRES,VS
kiGH5241-JiVitA-3,VSORRES,VS
ki1000109-EE,VSORRESU,VS
ki1126927-GUSTO,VSORRESU,VS
kiGH5241-JiVitA-3,VSORRESU,VS
CPP,VSSTRESC,VS
ki1000109-EE,VSSTRESC,VS
ki1000145-BIGCS Ultrasound,VSSTRESC,VS
ki1112895-iLiNS-Zinc,VSSTRESC,VS
ki1119695-PROBIT,VSSTRESC,VS
ki1126927-GUSTO,VSSTRESC,VS
ki1135781-COHORTS,VSSTRESC,VS
ki1135978-Fels,VSSTRESC,VS
kiGH5241-JiVitA-3,VSSTRESC,VS
CPP,VSSTRESN,VS
CPP4674-CPP4674,VSSTRESN,VS
ki1000109-EE,VSSTRESN,VS
ki1000145-BIGCS Ultrasound,VSSTRESN,VS
ki1017093-NIH-Birth,VSSTRESN,VS
ki1017093-PROVIDE,VSSTRESN,VS
ki1112895-iLiNS-Zinc,VSSTRESN,VS
ki1114097-CONTENT,VSSTRESN,VS
ki1119695-PROBIT,VSSTRESN,VS
ki1126927-GUSTO,VSSTRESN,VS
ki1135781-COHORTS,VSSTRESN,VS
ki1135978-Fels,VSSTRESN,VS
kiGH5241-JiVitA-3,VSSTRESN,VS
CPP,VSSTRESU,VS
CPP4674-CPP4674,VSSTRESU,VS
ki1000109-EE,VSSTRESU,VS
ki1000145-BIGCS Ultrasound,VSSTRESU,VS
ki1017093-NIH-Birth,VSSTRESU,VS
ki1017093-PROVIDE,VSSTRESU,VS
ki1112895-iLiNS-Zinc,VSSTRESU,VS
ki1114097-CONTENT,VSSTRESU,VS
ki1119695-PROBIT,VSSTRESU,VS
ki1126927-GUSTO,VSSTRESU,VS
ki1135781-COHORTS,VSSTRESU,VS
ki1135978-Fels,VSSTRESU,VS
kiGH5241-JiVitA-3,VSSTRESU,VS
